Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    OVER            reduce using rule 46 (aritmetic -> MOD .)
    ROT             reduce using rule 46 (aritmetic -> MOD .)
    DOT             reduce using rule 46 (aritmetic -> MOD .)
    EMIT            reduce using rule 46 (aritmetic -> MOD .)
    CHAR            reduce using rule 46 (aritmetic -> MOD .)
    SPACES          reduce using rule 46 (aritmetic -> MOD .)
    CR              reduce using rule 46 (aritmetic -> MOD .)
    NUMBER          reduce using rule 46 (aritmetic -> MOD .)
    DO              reduce using rule 46 (aritmetic -> MOD .)
    IF              reduce using rule 46 (aritmetic -> MOD .)
    $end            reduce using rule 46 (aritmetic -> MOD .)
    LOOP            reduce using rule 46 (aritmetic -> MOD .)
    ITERATOR        reduce using rule 46 (aritmetic -> MOD .)
    THEN            reduce using rule 46 (aritmetic -> MOD .)
    ELSE            reduce using rule 46 (aritmetic -> MOD .)
    ;               reduce using rule 46 (aritmetic -> MOD .)


state 23

    (93) dot -> . .

    STRING          reduce using rule 93 (dot -> . .)
    :               reduce using rule 93 (dot -> . .)
    OPERATORS       reduce using rule 93 (dot -> . .)
    MOD             reduce using rule 93 (dot -> . .)
    .               reduce using rule 93 (dot -> . .)
    ONEONE          reduce using rule 93 (dot -> . .)
    SWAP            reduce using rule 93 (dot -> . .)
    DROP            reduce using rule 93 (dot -> . .)
    DUP             reduce using rule 93 (dot -> . .)
    OVER            reduce using rule 93 (dot -> . .)
    ROT             reduce using rule 93 (dot -> . .)
    DOT             reduce using rule 93 (dot -> . .)
    EMIT            reduce using rule 93 (dot -> . .)
    CHAR            reduce using rule 93 (dot -> . .)
    SPACES          reduce using rule 93 (dot -> . .)
    CR              reduce using rule 93 (dot -> . .)
    NUMBER          reduce using rule 93 (dot -> . .)
    DO              reduce using rule 93 (dot -> . .)
    IF              reduce using rule 93 (dot -> . .)
    $end            reduce using rule 93 (dot -> . .)
    LOOP            reduce using rule 93 (dot -> . .)
    ITERATOR        reduce using rule 93 (dot -> . .)
    THEN            reduce using rule 93 (dot -> . .)
    ELSE            reduce using rule 93 (dot -> . .)
    ;               reduce using rule 93 (dot -> . .)


state 24

    (88) oneOne -> ONEONE .

    STRING          reduce using rule 88 (oneOne -> ONEONE .)
    :               reduce using rule 88 (oneOne -> ONEONE .)
    OPERATORS       reduce using rule 88 (oneOne -> ONEONE .)
    MOD             reduce using rule 88 (oneOne -> ONEONE .)
    .               reduce using rule 88 (oneOne -> ONEONE .)
    ONEONE          reduce using rule 88 (oneOne -> ONEONE .)
    SWAP            reduce using rule 88 (oneOne -> ONEONE .)
    DROP            reduce using rule 88 (oneOne -> ONEONE .)
    DUP             reduce using rule 88 (oneOne -> ONEONE .)
    OVER            reduce using rule 88 (oneOne -> ONEONE .)
    ROT             reduce using rule 88 (oneOne -> ONEONE .)
    DOT             reduce using rule 88 (oneOne -> ONEONE .)
    EMIT            reduce using rule 88 (oneOne -> ONEONE .)
    CHAR            reduce using rule 88 (oneOne -> ONEONE .)
    SPACES          reduce using rule 88 (oneOne -> ONEONE .)
    CR              reduce using rule 88 (oneOne -> ONEONE .)
    NUMBER          reduce using rule 88 (oneOne -> ONEONE .)
    DO              reduce using rule 88 (oneOne -> ONEONE .)
    IF              reduce using rule 88 (oneOne -> ONEONE .)
    $end            reduce using rule 88 (oneOne -> ONEONE .)
    LOOP            reduce using rule 88 (oneOne -> ONEONE .)
    ITERATOR        reduce using rule 88 (oneOne -> ONEONE .)
    THEN            reduce using rule 88 (oneOne -> ONEONE .)
    ELSE            reduce using rule 88 (oneOne -> ONEONE .)
    ;               reduce using rule 88 (oneOne -> ONEONE .)


state 25

    (91) swap -> SWAP .

    STRING          reduce using rule 91 (swap -> SWAP .)
    :               reduce using rule 91 (swap -> SWAP .)
    OPERATORS       reduce using rule 91 (swap -> SWAP .)
    MOD             reduce using rule 91 (swap -> SWAP .)
    .               reduce using rule 91 (swap -> SWAP .)
    ONEONE          reduce using rule 91 (swap -> SWAP .)
    SWAP            reduce using rule 91 (swap -> SWAP .)
    DROP            reduce using rule 91 (swap -> SWAP .)
    DUP             reduce using rule 91 (swap -> SWAP .)
    OVER            reduce using rule 91 (swap -> SWAP .)
    ROT             reduce using rule 91 (swap -> SWAP .)
    DOT             reduce using rule 91 (swap -> SWAP .)
    EMIT            reduce using rule 91 (swap -> SWAP .)
    CHAR            reduce using rule 91 (swap -> SWAP .)
    SPACES          reduce using rule 91 (swap -> SWAP .)
    CR              reduce using rule 91 (swap -> SWAP .)
    NUMBER          reduce using rule 91 (swap -> SWAP .)
    DO              reduce using rule 91 (swap -> SWAP .)
    IF              reduce using rule 91 (swap -> SWAP .)
    $end            reduce using rule 91 (swap -> SWAP .)
    LOOP            reduce using rule 91 (swap -> SWAP .)
    ITERATOR        reduce using rule 91 (swap -> SWAP .)
    THEN            reduce using rule 91 (swap -> SWAP .)
    ELSE            reduce using rule 91 (swap -> SWAP .)
    ;               reduce using rule 91 (swap -> SWAP .)


state 26

    (89) drop -> DROP .

    STRING          reduce using rule 89 (drop -> DROP .)
    :               reduce using rule 89 (drop -> DROP .)
    OPERATORS       reduce using rule 89 (drop -> DROP .)
    MOD             reduce using rule 89 (drop -> DROP .)
    .               reduce using rule 89 (drop -> DROP .)
    ONEONE          reduce using rule 89 (drop -> DROP .)
    SWAP            reduce using rule 89 (drop -> DROP .)
    DROP            reduce using rule 89 (drop -> DROP .)
    DUP             reduce using rule 89 (drop -> DROP .)
    OVER            reduce using rule 89 (drop -> DROP .)
    ROT             reduce using rule 89 (drop -> DROP .)
    DOT             reduce using rule 89 (drop -> DROP .)
    EMIT            reduce using rule 89 (drop -> DROP .)
    CHAR            reduce using rule 89 (drop -> DROP .)
    SPACES          reduce using rule 89 (drop -> DROP .)
    CR              reduce using rule 89 (drop -> DROP .)
    NUMBER          reduce using rule 89 (drop -> DROP .)
    DO              reduce using rule 89 (drop -> DROP .)
    IF              reduce using rule 89 (drop -> DROP .)
    $end            reduce using rule 89 (drop -> DROP .)
    LOOP            reduce using rule 89 (drop -> DROP .)
    ITERATOR        reduce using rule 89 (drop -> DROP .)
    THEN            reduce using rule 89 (drop -> DROP .)
    ELSE            reduce using rule 89 (drop -> DROP .)
    ;               reduce using rule 89 (drop -> DROP .)


state 27

    (52) dup -> DUP .

    STRING          reduce using rule 52 (dup -> DUP .)
    :               reduce using rule 52 (dup -> DUP .)
    OPERATORS       reduce using rule 52 (dup -> DUP .)
    MOD             reduce using rule 52 (dup -> DUP .)
    .               reduce using rule 52 (dup -> DUP .)
    ONEONE          reduce using rule 52 (dup -> DUP .)
    SWAP            reduce using rule 52 (dup -> DUP .)
    DROP            reduce using rule 52 (dup -> DUP .)
    DUP             reduce using rule 52 (dup -> DUP .)
    OVER            reduce using rule 52 (dup -> DUP .)
    ROT             reduce using rule 52 (dup -> DUP .)
    DOT             reduce using rule 52 (dup -> DUP .)
    EMIT            reduce using rule 52 (dup -> DUP .)
    CHAR            reduce using rule 52 (dup -> DUP .)
    SPACES          reduce using rule 52 (dup -> DUP .)
    CR              reduce using rule 52 (dup -> DUP .)
    NUMBER          reduce using rule 52 (dup -> DUP .)
    DO              reduce using rule 52 (dup -> DUP .)
    IF              reduce using rule 52 (dup -> DUP .)
    $end            reduce using rule 52 (dup -> DUP .)
    LOOP            reduce using rule 52 (dup -> DUP .)
    ITERATOR        reduce using rule 52 (dup -> DUP .)
    THEN            reduce using rule 52 (dup -> DUP .)
    ELSE            reduce using rule 52 (dup -> DUP .)
    ;               reduce using rule 52 (dup -> DUP .)


state 28

    (92) over -> OVER .

    STRING          reduce using rule 92 (over -> OVER .)
    :               reduce using rule 92 (over -> OVER .)
    OPERATORS       reduce using rule 92 (over -> OVER .)
    MOD             reduce using rule 92 (over -> OVER .)
    .               reduce using rule 92 (over -> OVER .)
    ONEONE          reduce using rule 92 (over -> OVER .)
    SWAP            reduce using rule 92 (over -> OVER .)
    DROP            reduce using rule 92 (over -> OVER .)
    DUP             reduce using rule 92 (over -> OVER .)
    OVER            reduce using rule 92 (over -> OVER .)
    ROT             reduce using rule 92 (over -> OVER .)
    DOT             reduce using rule 92 (over -> OVER .)
    EMIT            reduce using rule 92 (over -> OVER .)
    CHAR            reduce using rule 92 (over -> OVER .)
    SPACES          reduce using rule 92 (over -> OVER .)
    CR              reduce using rule 92 (over -> OVER .)
    NUMBER          reduce using rule 92 (over -> OVER .)
    DO              reduce using rule 92 (over -> OVER .)
    IF              reduce using rule 92 (over -> OVER .)
    $end            reduce using rule 92 (over -> OVER .)
    LOOP            reduce using rule 92 (over -> OVER .)
    ITERATOR        reduce using rule 92 (over -> OVER .)
    THEN            reduce using rule 92 (over -> OVER .)
    ELSE            reduce using rule 92 (over -> OVER .)
    ;               reduce using rule 92 (over -> OVER .)


state 29

    (90) rot -> ROT .

    STRING          reduce using rule 90 (rot -> ROT .)
    :               reduce using rule 90 (rot -> ROT .)
    OPERATORS       reduce using rule 90 (rot -> ROT .)
    MOD             reduce using rule 90 (rot -> ROT .)
    .               reduce using rule 90 (rot -> ROT .)
    ONEONE          reduce using rule 90 (rot -> ROT .)
    SWAP            reduce using rule 90 (rot -> ROT .)
    DROP            reduce using rule 90 (rot -> ROT .)
    DUP             reduce using rule 90 (rot -> ROT .)
    OVER            reduce using rule 90 (rot -> ROT .)
    ROT             reduce using rule 90 (rot -> ROT .)
    DOT             reduce using rule 90 (rot -> ROT .)
    EMIT            reduce using rule 90 (rot -> ROT .)
    CHAR            reduce using rule 90 (rot -> ROT .)
    SPACES          reduce using rule 90 (rot -> ROT .)
    CR              reduce using rule 90 (rot -> ROT .)
    NUMBER          reduce using rule 90 (rot -> ROT .)
    DO              reduce using rule 90 (rot -> ROT .)
    IF              reduce using rule 90 (rot -> ROT .)
    $end            reduce using rule 90 (rot -> ROT .)
    LOOP            reduce using rule 90 (rot -> ROT .)
    ITERATOR        reduce using rule 90 (rot -> ROT .)
    THEN            reduce using rule 90 (rot -> ROT .)
    ELSE            reduce using rule 90 (rot -> ROT .)
    ;               reduce using rule 90 (rot -> ROT .)


state 30

    (47) print -> DOT .

    STRING          reduce using rule 47 (print -> DOT .)
    :               reduce using rule 47 (print -> DOT .)
    OPERATORS       reduce using rule 47 (print -> DOT .)
    MOD             reduce using rule 47 (print -> DOT .)
    .               reduce using rule 47 (print -> DOT .)
    ONEONE          reduce using rule 47 (print -> DOT .)
    SWAP            reduce using rule 47 (print -> DOT .)
    DROP            reduce using rule 47 (print -> DOT .)
    DUP             reduce using rule 47 (print -> DOT .)
    OVER            reduce using rule 47 (print -> DOT .)
    ROT             reduce using rule 47 (print -> DOT .)
    DOT             reduce using rule 47 (print -> DOT .)
    EMIT            reduce using rule 47 (print -> DOT .)
    CHAR            reduce using rule 47 (print -> DOT .)
    SPACES          reduce using rule 47 (print -> DOT .)
    CR              reduce using rule 47 (print -> DOT .)
    NUMBER          reduce using rule 47 (print -> DOT .)
    DO              reduce using rule 47 (print -> DOT .)
    IF              reduce using rule 47 (print -> DOT .)
    $end            reduce using rule 47 (print -> DOT .)
    LOOP            reduce using rule 47 (print -> DOT .)
    ITERATOR        reduce using rule 47 (print -> DOT .)
    THEN            reduce using rule 47 (print -> DOT .)
    ELSE            reduce using rule 47 (print -> DOT .)
    ;               reduce using rule 47 (print -> DOT .)


state 31

    (48) print -> EMIT .

    STRING          reduce using rule 48 (print -> EMIT .)
    :               reduce using rule 48 (print -> EMIT .)
    OPERATORS       reduce using rule 48 (print -> EMIT .)
    MOD             reduce using rule 48 (print -> EMIT .)
    .               reduce using rule 48 (print -> EMIT .)
    ONEONE          reduce using rule 48 (print -> EMIT .)
    SWAP            reduce using rule 48 (print -> EMIT .)
    DROP            reduce using rule 48 (print -> EMIT .)
    DUP             reduce using rule 48 (print -> EMIT .)
    OVER            reduce using rule 48 (print -> EMIT .)
    ROT             reduce using rule 48 (print -> EMIT .)
    DOT             reduce using rule 48 (print -> EMIT .)
    EMIT            reduce using rule 48 (print -> EMIT .)
    CHAR            reduce using rule 48 (print -> EMIT .)
    SPACES          reduce using rule 48 (print -> EMIT .)
    CR              reduce using rule 48 (print -> EMIT .)
    NUMBER          reduce using rule 48 (print -> EMIT .)
    DO              reduce using rule 48 (print -> EMIT .)
    IF              reduce using rule 48 (print -> EMIT .)
    $end            reduce using rule 48 (print -> EMIT .)
    LOOP            reduce using rule 48 (print -> EMIT .)
    ITERATOR        reduce using rule 48 (print -> EMIT .)
    THEN            reduce using rule 48 (print -> EMIT .)
    ELSE            reduce using rule 48 (print -> EMIT .)
    ;               reduce using rule 48 (print -> EMIT .)


state 32

    (49) print -> CHAR .

    STRING          reduce using rule 49 (print -> CHAR .)
    :               reduce using rule 49 (print -> CHAR .)
    OPERATORS       reduce using rule 49 (print -> CHAR .)
    MOD             reduce using rule 49 (print -> CHAR .)
    .               reduce using rule 49 (print -> CHAR .)
    ONEONE          reduce using rule 49 (print -> CHAR .)
    SWAP            reduce using rule 49 (print -> CHAR .)
    DROP            reduce using rule 49 (print -> CHAR .)
    DUP             reduce using rule 49 (print -> CHAR .)
    OVER            reduce using rule 49 (print -> CHAR .)
    ROT             reduce using rule 49 (print -> CHAR .)
    DOT             reduce using rule 49 (print -> CHAR .)
    EMIT            reduce using rule 49 (print -> CHAR .)
    CHAR            reduce using rule 49 (print -> CHAR .)
    SPACES          reduce using rule 49 (print -> CHAR .)
    CR              reduce using rule 49 (print -> CHAR .)
    NUMBER          reduce using rule 49 (print -> CHAR .)
    DO              reduce using rule 49 (print -> CHAR .)
    IF              reduce using rule 49 (print -> CHAR .)
    $end            reduce using rule 49 (print -> CHAR .)
    LOOP            reduce using rule 49 (print -> CHAR .)
    ITERATOR        reduce using rule 49 (print -> CHAR .)
    THEN            reduce using rule 49 (print -> CHAR .)
    ELSE            reduce using rule 49 (print -> CHAR .)
    ;               reduce using rule 49 (print -> CHAR .)


state 33

    (50) print -> SPACES .

    STRING          reduce using rule 50 (print -> SPACES .)
    :               reduce using rule 50 (print -> SPACES .)
    OPERATORS       reduce using rule 50 (print -> SPACES .)
    MOD             reduce using rule 50 (print -> SPACES .)
    .               reduce using rule 50 (print -> SPACES .)
    ONEONE          reduce using rule 50 (print -> SPACES .)
    SWAP            reduce using rule 50 (print -> SPACES .)
    DROP            reduce using rule 50 (print -> SPACES .)
    DUP             reduce using rule 50 (print -> SPACES .)
    OVER            reduce using rule 50 (print -> SPACES .)
    ROT             reduce using rule 50 (print -> SPACES .)
    DOT             reduce using rule 50 (print -> SPACES .)
    EMIT            reduce using rule 50 (print -> SPACES .)
    CHAR            reduce using rule 50 (print -> SPACES .)
    SPACES          reduce using rule 50 (print -> SPACES .)
    CR              reduce using rule 50 (print -> SPACES .)
    NUMBER          reduce using rule 50 (print -> SPACES .)
    DO              reduce using rule 50 (print -> SPACES .)
    IF              reduce using rule 50 (print -> SPACES .)
    $end            reduce using rule 50 (print -> SPACES .)
    LOOP            reduce using rule 50 (print -> SPACES .)
    ITERATOR        reduce using rule 50 (print -> SPACES .)
    THEN            reduce using rule 50 (print -> SPACES .)
    ELSE            reduce using rule 50 (print -> SPACES .)
    ;               reduce using rule 50 (print -> SPACES .)


state 34

    (51) print -> CR .

    STRING          reduce using rule 51 (print -> CR .)
    :               reduce using rule 51 (print -> CR .)
    OPERATORS       reduce using rule 51 (print -> CR .)
    MOD             reduce using rule 51 (print -> CR .)
    .               reduce using rule 51 (print -> CR .)
    ONEONE          reduce using rule 51 (print -> CR .)
    SWAP            reduce using rule 51 (print -> CR .)
    DROP            reduce using rule 51 (print -> CR .)
    DUP             reduce using rule 51 (print -> CR .)
    OVER            reduce using rule 51 (print -> CR .)
    ROT             reduce using rule 51 (print -> CR .)
    DOT             reduce using rule 51 (print -> CR .)
    EMIT            reduce using rule 51 (print -> CR .)
    CHAR            reduce using rule 51 (print -> CR .)
    SPACES          reduce using rule 51 (print -> CR .)
    CR              reduce using rule 51 (print -> CR .)
    NUMBER          reduce using rule 51 (print -> CR .)
    DO              reduce using rule 51 (print -> CR .)
    IF              reduce using rule 51 (print -> CR .)
    $end            reduce using rule 51 (print -> CR .)
    LOOP            reduce using rule 51 (print -> CR .)
    ITERATOR        reduce using rule 51 (print -> CR .)
    THEN            reduce using rule 51 (print -> CR .)
    ELSE            reduce using rule 51 (print -> CR .)
    ;               reduce using rule 51 (print -> CR .)


state 35

    (94) number -> NUMBER .

    STRING          reduce using rule 94 (number -> NUMBER .)
    :               reduce using rule 94 (number -> NUMBER .)
    OPERATORS       reduce using rule 94 (number -> NUMBER .)
    MOD             reduce using rule 94 (number -> NUMBER .)
    .               reduce using rule 94 (number -> NUMBER .)
    ONEONE          reduce using rule 94 (number -> NUMBER .)
    SWAP            reduce using rule 94 (number -> NUMBER .)
    DROP            reduce using rule 94 (number -> NUMBER .)
    DUP             reduce using rule 94 (number -> NUMBER .)
    OVER            reduce using rule 94 (number -> NUMBER .)
    ROT             reduce using rule 94 (number -> NUMBER .)
    DOT             reduce using rule 94 (number -> NUMBER .)
    EMIT            reduce using rule 94 (number -> NUMBER .)
    CHAR            reduce using rule 94 (number -> NUMBER .)
    SPACES          reduce using rule 94 (number -> NUMBER .)
    CR              reduce using rule 94 (number -> NUMBER .)
    NUMBER          reduce using rule 94 (number -> NUMBER .)
    DO              reduce using rule 94 (number -> NUMBER .)
    IF              reduce using rule 94 (number -> NUMBER .)
    $end            reduce using rule 94 (number -> NUMBER .)
    LOOP            reduce using rule 94 (number -> NUMBER .)
    ITERATOR        reduce using rule 94 (number -> NUMBER .)
    THEN            reduce using rule 94 (number -> NUMBER .)
    ELSE            reduce using rule 94 (number -> NUMBER .)
    ;               reduce using rule 94 (number -> NUMBER .)


state 36

    (53) condition -> If .

    STRING          reduce using rule 53 (condition -> If .)
    :               reduce using rule 53 (condition -> If .)
    OPERATORS       reduce using rule 53 (condition -> If .)
    MOD             reduce using rule 53 (condition -> If .)
    .               reduce using rule 53 (condition -> If .)
    ONEONE          reduce using rule 53 (condition -> If .)
    SWAP            reduce using rule 53 (condition -> If .)
    DROP            reduce using rule 53 (condition -> If .)
    DUP             reduce using rule 53 (condition -> If .)
    OVER            reduce using rule 53 (condition -> If .)
    ROT             reduce using rule 53 (condition -> If .)
    DOT             reduce using rule 53 (condition -> If .)
    EMIT            reduce using rule 53 (condition -> If .)
    CHAR            reduce using rule 53 (condition -> If .)
    SPACES          reduce using rule 53 (condition -> If .)
    CR              reduce using rule 53 (condition -> If .)
    NUMBER          reduce using rule 53 (condition -> If .)
    DO              reduce using rule 53 (condition -> If .)
    IF              reduce using rule 53 (condition -> If .)
    $end            reduce using rule 53 (condition -> If .)
    LOOP            reduce using rule 53 (condition -> If .)
    ITERATOR        reduce using rule 53 (condition -> If .)
    THEN            reduce using rule 53 (condition -> If .)
    ELSE            reduce using rule 53 (condition -> If .)
    ;               reduce using rule 53 (condition -> If .)


state 37

    (87) do -> DO . do_operators LOOP
    (61) do_operators -> . do_operators aritmetic
    (62) do_operators -> . do_operators dot
    (63) do_operators -> . do_operators oneOne
    (64) do_operators -> . do_operators swap
    (65) do_operators -> . do_operators drop
    (66) do_operators -> . do_operators dup
    (67) do_operators -> . do_operators over
    (68) do_operators -> . do_operators rot
    (69) do_operators -> . do_operators print
    (70) do_operators -> . do_operators number
    (71) do_operators -> . do_operators condition
    (72) do_operators -> . do_operators do
    (73) do_operators -> . do_operators Iterator
    (74) do_operators -> . aritmetic
    (75) do_operators -> . dot
    (76) do_operators -> . oneOne
    (77) do_operators -> . swap
    (78) do_operators -> . drop
    (79) do_operators -> . dup
    (80) do_operators -> . over
    (81) do_operators -> . rot
    (82) do_operators -> . print
    (83) do_operators -> . number
    (84) do_operators -> . condition
    (85) do_operators -> . do
    (86) do_operators -> . Iterator
    (45) aritmetic -> . OPERATORS
    (46) aritmetic -> . MOD
    (93) dot -> . .
    (88) oneOne -> . ONEONE
    (91) swap -> . SWAP
    (89) drop -> . DROP
    (52) dup -> . DUP
    (92) over -> . OVER
    (90) rot -> . ROT
    (47) print -> . DOT
    (48) print -> . EMIT
    (49) print -> . CHAR
    (50) print -> . SPACES
    (51) print -> . CR
    (94) number -> . NUMBER
    (53) condition -> . If
    (87) do -> . DO do_operators LOOP
    (60) Iterator -> . ITERATOR
    (54) If -> . IF operators Else
    (55) If -> . IF Else
    (56) If -> . IF operators THEN
    (57) If -> . IF THEN

    OPERATORS       shift and go to state 21
    MOD             shift and go to state 22
    .               shift and go to state 23
    ONEONE          shift and go to state 24
    SWAP            shift and go to state 25
    DROP            shift and go to state 26
    DUP             shift and go to state 27
    OVER            shift and go to state 28
    ROT             shift and go to state 29
    DOT             shift and go to state 30
    EMIT            shift and go to state 31
    CHAR            shift and go to state 32
    SPACES          shift and go to state 33
    CR              shift and go to state 34
    NUMBER          shift and go to state 35
    DO              shift and go to state 37
    ITERATOR        shift and go to state 55
    IF              shift and go to state 38

    do_operators                   shift and go to state 41
    aritmetic                      shift and go to state 42
    dot                            shift and go to state 43
    oneOne                         shift and go to state 44
    swap                           shift and go to state 45
    drop                           shift and go to state 46
    dup                            shift and go to state 47
    over                           shift and go to state 48
    rot                            shift and go to state 49
    print                          shift and go to state 50
    number                         shift and go to state 51
    condition                      shift and go to state 52
    do                             shift and go to state 53
    Iterator                       shift and go to state 54
    If                             shift and go to state 36

state 38

    (54) If -> IF . operators Else
    (55) If -> IF . Else
    (56) If -> IF . operators THEN
    (57) If -> IF . THEN
    (21) operators -> . operators aritmetic
    (22) operators -> . operators dot
    (23) operators -> . operators oneOne
    (24) operators -> . operators swap
    (25) operators -> . operators drop
    (26) operators -> . operators dup
    (27) operators -> . operators over
    (28) operators -> . operators rot
    (29) operators -> . operators print
    (30) operators -> . operators number
    (31) operators -> . operators condition
    (32) operators -> . operators do
    (33) operators -> . aritmetic
    (34) operators -> . dot
    (35) operators -> . oneOne
    (36) operators -> . swap
    (37) operators -> . drop
    (38) operators -> . dup
    (39) operators -> . over
    (40) operators -> . rot
    (41) operators -> . print
    (42) operators -> . number
    (43) operators -> . condition
    (44) operators -> . do
    (58) Else -> . ELSE operators THEN
    (59) Else -> . ELSE THEN
    (45) aritmetic -> . OPERATORS
    (46) aritmetic -> . MOD
    (93) dot -> . .
    (88) oneOne -> . ONEONE
    (91) swap -> . SWAP
    (89) drop -> . DROP
    (52) dup -> . DUP
    (92) over -> . OVER
    (90) rot -> . ROT
    (47) print -> . DOT
    (48) print -> . EMIT
    (49) print -> . CHAR
    (50) print -> . SPACES
    (51) print -> . CR
    (94) number -> . NUMBER
    (53) condition -> . If
    (87) do -> . DO do_operators LOOP
    (54) If -> . IF operators Else
    (55) If -> . IF Else
    (56) If -> . IF operators THEN
    (57) If -> . IF THEN

    THEN            shift and go to state 58
    ELSE            shift and go to state 71
    OPERATORS       shift and go to state 21
    MOD             shift and go to state 22
    .               shift and go to state 23
    ONEONE          shift and go to state 24
    SWAP            shift and go to state 25
    DROP            shift and go to state 26
    DUP             shift and go to state 27
    OVER            shift and go to state 28
    ROT             shift and go to state 29
    DOT             shift and go to state 30
    EMIT            shift and go to state 31
    CHAR            shift and go to state 32
    SPACES          shift and go to state 33
    CR              shift and go to state 34
    NUMBER          shift and go to state 35
    DO              shift and go to state 37
    IF              shift and go to state 38

    operators                      shift and go to state 56
    Else                           shift and go to state 57
    aritmetic                      shift and go to state 59
    dot                            shift and go to state 60
    oneOne                         shift and go to state 61
    swap                           shift and go to state 62
    drop                           shift and go to state 63
    dup                            shift and go to state 64
    over                           shift and go to state 65
    rot                            shift and go to state 66
    print                          shift and go to state 67
    number                         shift and go to state 68
    condition                      shift and go to state 69
    do                             shift and go to state 70
    If                             shift and go to state 36

state 39

    (2) expressions -> expressions word .

    STRING          reduce using rule 2 (expressions -> expressions word .)
    :               reduce using rule 2 (expressions -> expressions word .)
    OPERATORS       reduce using rule 2 (expressions -> expressions word .)
    MOD             reduce using rule 2 (expressions -> expressions word .)
    .               reduce using rule 2 (expressions -> expressions word .)
    ONEONE          reduce using rule 2 (expressions -> expressions word .)
    SWAP            reduce using rule 2 (expressions -> expressions word .)
    DROP            reduce using rule 2 (expressions -> expressions word .)
    DUP             reduce using rule 2 (expressions -> expressions word .)
    OVER            reduce using rule 2 (expressions -> expressions word .)
    ROT             reduce using rule 2 (expressions -> expressions word .)
    DOT             reduce using rule 2 (expressions -> expressions word .)
    EMIT            reduce using rule 2 (expressions -> expressions word .)
    CHAR            reduce using rule 2 (expressions -> expressions word .)
    SPACES          reduce using rule 2 (expressions -> expressions word .)
    CR              reduce using rule 2 (expressions -> expressions word .)
    NUMBER          reduce using rule 2 (expressions -> expressions word .)
    DO              reduce using rule 2 (expressions -> expressions word .)
    IF              reduce using rule 2 (expressions -> expressions word .)
    $end            reduce using rule 2 (expressions -> expressions word .)


state 40

    (8) function_definition -> : STRING . operators ;
    (21) operators -> . operators aritmetic
    (22) operators -> . operators dot
    (23) operators -> . operators oneOne
    (24) operators -> . operators swap
    (25) operators -> . operators drop
    (26) operators -> . operators dup
    (27) operators -> . operators over
    (28) operators -> . operators rot
    (29) operators -> . operators print
    (30) operators -> . operators number
    (31) operators -> . operators condition
    (32) operators -> . operators do
    (33) operators -> . aritmetic
    (34) operators -> . dot
    (35) operators -> . oneOne
    (36) operators -> . swap
    (37) operators -> . drop
    (38) operators -> . dup
    (39) operators -> . over
    (40) operators -> . rot
    (41) operators -> . print
    (42) operators -> . number
    (43) operators -> . condition
    (44) operators -> . do
    (45) aritmetic -> . OPERATORS
    (46) aritmetic -> . MOD
    (93) dot -> . .
    (88) oneOne -> . ONEONE
    (91) swap -> . SWAP
    (89) drop -> . DROP
    (52) dup -> . DUP
    (92) over -> . OVER
    (90) rot -> . ROT
    (47) print -> . DOT
    (48) print -> . EMIT
    (49) print -> . CHAR
    (50) print -> . SPACES
    (51) print -> . CR
    (94) number -> . NUMBER
    (53) condition -> . If
    (87) do -> . DO do_operators LOOP
    (54) If -> . IF operators Else
    (55) If -> . IF Else
    (56) If -> . IF operators THEN
    (57) If -> . IF THEN

    OPERATORS       shift and go to state 21
    MOD             shift and go to state 22
    .               shift and go to state 23
    ONEONE          shift and go to state 24
    SWAP            shift and go to state 25
    DROP            shift and go to state 26
    DUP             shift and go to state 27
    OVER            shift and go to state 28
    ROT             shift and go to state 29
    DOT             shift and go to state 30
    EMIT            shift and go to state 31
    CHAR            shift and go to state 32
    SPACES          shift and go to state 33
    CR              shift and go to state 34
    NUMBER          shift and go to state 35
    DO              shift and go to state 37
    IF              shift and go to state 38

    operators                      shift and go to state 72
    aritmetic                      shift and go to state 59
    dot                            shift and go to state 60
    oneOne                         shift and go to state 61
    swap                           shift and go to state 62
    drop                           shift and go to state 63
    dup                            shift and go to state 64
    over                           shift and go to state 65
    rot                            shift and go to state 66
    print                          shift and go to state 67
    number                         shift and go to state 68
    condition                      shift and go to state 69
    do                             shift and go to state 70
    If                             shift and go to state 36

state 41

    (87) do -> DO do_operators . LOOP
    (61) do_operators -> do_operators . aritmetic
    (62) do_operators -> do_operators . dot
    (63) do_operators -> do_operators . oneOne
    (64) do_operators -> do_operators . swap
    (65) do_operators -> do_operators . drop
    (66) do_operators -> do_operators . dup
    (67) do_operators -> do_operators . over
    (68) do_operators -> do_operators . rot
    (69) do_operators -> do_operators . print
    (70) do_operators -> do_operators . number
    (71) do_operators -> do_operators . condition
    (72) do_operators -> do_operators . do
    (73) do_operators -> do_operators . Iterator
    (45) aritmetic -> . OPERATORS
    (46) aritmetic -> . MOD
    (93) dot -> . .
    (88) oneOne -> . ONEONE
    (91) swap -> . SWAP
